1701291982.536400 client started (4257): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1701291982.536499 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:28:45 PDT 2023; root:xnu-10002.41.9~6/RELEASE_ARM64_T6020
1701291982.537096 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1701291982.539520 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539529 sending message 112 to peer 0x130048000 (9 bytes)
1701291982.539538 sending message 112 to peer 0x130048000 (9 bytes)
1701291982.539543 sending message 112 to peer 0x130048000 (12 bytes)
1701291982.539549 sending message 112 to peer 0x130048000 (8 bytes)
1701291982.539558 sending message 112 to peer 0x130048000 (7 bytes)
1701291982.539570 sending message 112 to peer 0x130048000 (7 bytes)
1701291982.539579 sending message 112 to peer 0x130048000 (9 bytes)
1701291982.539587 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539593 sending message 112 to peer 0x130048000 (9 bytes)
1701291982.539599 sending message 112 to peer 0x130048000 (15 bytes)
1701291982.539608 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539614 sending message 112 to peer 0x130048000 (12 bytes)
1701291982.539620 sending message 112 to peer 0x130048000 (8 bytes)
1701291982.539631 sending message 112 to peer 0x130048000 (14 bytes)
1701291982.539641 sending message 112 to peer 0x130048000 (9 bytes)
1701291982.539651 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539662 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539667 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539673 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539679 sending message 112 to peer 0x130048000 (11 bytes)
1701291982.539686 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539693 sending message 112 to peer 0x130048000 (8 bytes)
1701291982.539704 sending message 112 to peer 0x130048000 (11 bytes)
1701291982.539713 sending message 112 to peer 0x130048000 (11 bytes)
1701291982.539745 sending message 112 to peer 0x130048000 (11 bytes)
1701291982.539750 sending message 112 to peer 0x130048000 (8 bytes)
1701291982.539755 sending message 112 to peer 0x130048000 (8 bytes)
1701291982.539761 sending message 112 to peer 0x130048000 (8 bytes)
1701291982.539767 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539773 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539779 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539785 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539788 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539792 sending message 112 to peer 0x130048000 (11 bytes)
1701291982.539798 sending message 112 to peer 0x130048000 (11 bytes)
1701291982.539802 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539806 sending message 112 to peer 0x130048000 (9 bytes)
1701291982.539811 sending message 112 to peer 0x130048000 (9 bytes)
1701291982.539815 sending message 112 to peer 0x130048000 (12 bytes)
1701291982.539820 sending message 112 to peer 0x130048000 (9 bytes)
1701291982.539825 sending message 112 to peer 0x130048000 (6 bytes)
1701291982.539830 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539836 sending message 112 to peer 0x130048000 (8 bytes)
1701291982.539842 sending message 112 to peer 0x130048000 (15 bytes)
1701291982.539848 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539854 sending message 112 to peer 0x130048000 (70 bytes)
1701291982.539861 sending message 112 to peer 0x130048000 (69 bytes)
1701291982.539864 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539869 sending message 112 to peer 0x130048000 (8 bytes)
1701291982.539872 sending message 112 to peer 0x130048000 (15 bytes)
1701291982.539877 sending message 112 to peer 0x130048000 (13 bytes)
1701291982.539880 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539884 sending message 112 to peer 0x130048000 (10 bytes)
1701291982.539887 sending message 112 to peer 0x130048000 (5 bytes)
1701291982.539891 sending message 112 to peer 0x130048000 (15 bytes)
1701291982.539895 sending message 104 to peer 0x130048000 (0 bytes)
1701291982.539900 sending message 110 to peer 0x130048000 (0 bytes)
1701291982.539903 sending message 107 to peer 0x130048000 (4 bytes)
1701291982.539907 sending message 105 to peer 0x130048000 (14 bytes)
1701291982.539910 sending message 105 to peer 0x130048000 (20 bytes)
1701291982.539914 sending message 105 to peer 0x130048000 (22 bytes)
1701291982.539917 sending message 105 to peer 0x130048000 (18 bytes)
1701291982.539921 sending message 105 to peer 0x130048000 (37 bytes)
1701291982.539924 sending message 105 to peer 0x130048000 (30 bytes)
1701291982.539928 sending message 105 to peer 0x130048000 (34 bytes)
1701291982.539931 sending message 105 to peer 0x130048000 (60 bytes)
1701291982.539935 sending message 105 to peer 0x130048000 (22 bytes)
1701291982.539938 sending message 105 to peer 0x130048000 (61 bytes)
1701291982.539942 sending message 105 to peer 0x130048000 (17 bytes)
1701291982.539945 sending message 105 to peer 0x130048000 (19 bytes)
1701291982.539949 sending message 105 to peer 0x130048000 (27 bytes)
1701291982.539952 sending message 105 to peer 0x130048000 (14 bytes)
1701291982.539955 sending message 105 to peer 0x130048000 (54 bytes)
1701291982.539959 sending message 105 to peer 0x130048000 (94 bytes)
1701291982.539962 sending message 105 to peer 0x130048000 (25 bytes)
1701291982.539966 sending message 105 to peer 0x130048000 (378 bytes)
1701291982.539970 sending message 105 to peer 0x130048000 (22 bytes)
1701291982.539973 sending message 105 to peer 0x130048000 (24 bytes)
1701291982.539977 sending message 105 to peer 0x130048000 (15 bytes)
1701291982.539980 sending message 105 to peer 0x130048000 (8 bytes)
1701291982.539984 sending message 105 to peer 0x130048000 (66 bytes)
1701291982.539987 sending message 105 to peer 0x130048000 (21 bytes)
1701291982.539991 sending message 105 to peer 0x130048000 (18 bytes)
1701291982.540002 sending message 105 to peer 0x130048000 (26 bytes)
1701291982.540006 sending message 105 to peer 0x130048000 (60 bytes)
1701291982.540009 sending message 105 to peer 0x130048000 (57 bytes)
1701291982.540013 sending message 105 to peer 0x130048000 (42 bytes)
1701291982.540016 sending message 105 to peer 0x130048000 (13 bytes)
1701291982.540020 sending message 105 to peer 0x130048000 (11 bytes)
1701291982.540023 sending message 105 to peer 0x130048000 (14 bytes)
1701291982.540027 sending message 105 to peer 0x130048000 (19 bytes)
1701291982.540030 sending message 105 to peer 0x130048000 (43 bytes)
1701291982.540033 sending message 105 to peer 0x130048000 (32 bytes)
1701291982.540037 sending message 105 to peer 0x130048000 (28 bytes)
1701291982.540040 sending message 105 to peer 0x130048000 (11 bytes)
1701291982.540044 sending message 105 to peer 0x130048000 (8 bytes)
1701291982.540047 sending message 105 to peer 0x130048000 (32 bytes)
1701291982.540051 sending message 105 to peer 0x130048000 (96 bytes)
1701291982.540054 sending message 105 to peer 0x130048000 (25 bytes)
1701291982.540066 sending message 106 to peer 0x130048000 (0 bytes)
1701291982.540114 sending message 200 to peer 0x130048000 (4 bytes)
1701291982.540120 client loop enter
1701291982.540249 peer 0x130048000 message 303
1701291982.540255 open write file 2 -
1701291982.540266 sending message 305 to peer 0x130048000 (8 bytes)
1701291982.540277 write check file 2
1701291982.540295 peer 0x130048000 message 304
1701291982.540299 write 58 to file 2
1701291982.540304 peer 0x130048000 message 203
1701291982.540307 file 2 58 bytes left
1701291982.540318 write check file 2
1701291982.540322 client loop exit
